== Cached diff stat ==
 .gitignore                                         |   57 +
tools/hermesops_offline/localization/glossary/office_terms.pt-br.yaml
tools/hermesops_offline/localization/glossary/service_desk_terms.pt-br.yaml
tools/hermesops_offline/localization/messages/cli_messages.pt-br.json
tools/hermesops_offline/localization/messages/error_messages.pt-br.json
tools/hermesops_offline/localization/messages/macro_templates.pt-br.json
tools/hermesops_offline/localization/messages/report_sections.pt-br.json
tools/hermesops_offline/localization/messages/validation_messages.pt-br.json
tools/hermesops_offline/localization/prompts/code_review_ptbr.md
tools/hermesops_offline/localization/prompts/coding_assistant_ptbr.md
tools/hermesops_offline/localization/prompts/desktop_cli_ptbr.md
tools/hermesops_offline/localization/prompts/kcs_generation_ptbr.md
tools/hermesops_offline/localization/prompts/m365_excel_ptbr.md
tools/hermesops_offline/localization/prompts/macro_itil_ptbr.md
tools/hermesops_offline/localization/prompts/modding_ptbr.md
tools/hermesops_offline/localization/prompts/office_document_ptbr.md
tools/hermesops_offline/localization/prompts/pdf_acrobat_ptbr.md
tools/hermesops_offline/localization/prompts/service_desk_ptbr.md
tools/hermesops_offline/manifests/PHASE2_FILE_MANIFEST.txt
tools/hermesops_offline/manifests/PHASE2_JSON_FILES.txt
tools/hermesops_offline/manifests/PHASE2_OFFLINE_TOOL_ALLOWLIST.md
tools/hermesops_offline/manifests/PHASE2_PYTHON_TOOLS.txt
tools/hermesops_offline/manifests/PHASE2_RISKY_TOOLS_REVIEW_REQUIRED.txt
tools/hermesops_offline/manifests/PHASE2_TOOL_DENYLIST.md
tools/hermesops_offline/memoryos/MEMORY_ARCHITECTURE.md
tools/hermesops_offline/memoryos/MEMORY_CONFLICT_RESOLUTION.md
tools/hermesops_offline/memoryos/MEMORY_CONSOLIDATION_RULES.md
tools/hermesops_offline/memoryos/MEMORY_LIFECYCLE.md
tools/hermesops_offline/memoryos/MEMORY_POLICY.md
tools/hermesops_offline/memoryos/MEMORY_RETRIEVAL_POLICY.md
tools/hermesops_offline/memoryos/README.md
tools/hermesops_offline/memoryos/episodic/README.md
tools/hermesops_offline/memoryos/evals/README.md
tools/hermesops_offline/memoryos/evals/memory_conflict_tests.yaml
tools/hermesops_offline/memoryos/evals/memory_policy_tests.yaml
tools/hermesops_offline/memoryos/evals/memory_retrieval_tests.yaml
tools/hermesops_offline/memoryos/inbox/README.md
tools/hermesops_offline/memoryos/inbox/research_candidates/office_native_fidelity_policy.json
tools/hermesops_offline/memoryos/indexes/README.md
tools/hermesops_offline/memoryos/indexes/memory_manifest.yaml
tools/hermesops_offline/memoryos/indexes/memory_tags.yaml
tools/hermesops_offline/memoryos/procedural/README.md
tools/hermesops_offline/memoryos/procedural/agent_behavior.md
tools/hermesops_offline/memoryos/procedural/coding_rules.md
tools/hermesops_offline/memoryos/procedural/hml_promotion_rules.md
tools/hermesops_offline/memoryos/procedural/office_document_rules.md
tools/hermesops_offline/memoryos/procedural/security_rules.md
tools/hermesops_offline/memoryos/procedural/service_desk_rules.md
tools/hermesops_offline/memoryos/rejected/README.md
tools/hermesops_offline/memoryos/semantic/README.md
tools/hermesops_offline/memoryos/semantic/coding/README.md
tools/hermesops_offline/memoryos/semantic/office_skills/README.md
tools/hermesops_offline/memoryos/semantic/office_skills/office_native_fidelity_policy.json
tools/hermesops_offline/memoryos/semantic/service_desk/composio_plugin_policy.json
tools/hermesops_offline/memoryos/semantic/service_desk/log_driven_change_policy.json
tools/hermesops_offline/memoryos/semantic/service_desk/ptbr_support_policy.json
tools/hermesops_offline/memoryos/working/README.md
tools/hermesops_offline/office/ADOBE_ACROBAT_INTEGRATION_PLAN.md
tools/hermesops_offline/office/ENTERPRISE_OFFICE_SKILLS_ARCHITECTURE.md
tools/hermesops_offline/office/HML_DEPLOYMENT_NOTES.md
tools/hermesops_offline/office/M365_OFFICE_INTEGRATION_PLAN.md
tools/hermesops_offline/office/PDF_ADOBE_ACROBAT_SKILL_SPEC.md
tools/hermesops_offline/office/POWERPOINT_PPTX_SKILL_SPEC.md
tools/hermesops_offline/office/README.md
tools/hermesops_offline/office/SECURITY_AND_DATA_POLICY.md
tools/hermesops_offline/office/SPREADSHEET_SKILL_SPEC.md
tools/hermesops_offline/office/TEXT_EDITING_SKILL_SPEC.md
tools/hermesops_offline/office/WORD_DOCX_SKILL_SPEC.md
tools/hermesops_offline/office/playbooks/document_redaction_and_sanitization.md
tools/hermesops_offline/office/playbooks/excel_base_service_desk.md
tools/hermesops_offline/office/playbooks/excel_data_quality_review.md
tools/hermesops_offline/office/playbooks/pdf_acrobat_standard_workflow.md
tools/hermesops_offline/office/playbooks/pdf_ocr_and_text_extraction.md
tools/hermesops_offline/office/playbooks/pdf_redaction_and_sanitization.md
tools/hermesops_offline/office/playbooks/pdf_signature_and_certificate_caution.md
tools/hermesops_offline/office/playbooks/powerpoint_executive_report_creation.md
tools/hermesops_offline/office/playbooks/powerpoint_training_deck_creation.md
tools/hermesops_offline/office/playbooks/word_kcs_generation.md
tools/hermesops_offline/office/playbooks/word_manual_creation.md
tools/hermesops_offline/office/prompts/corporate_text_rewrite.md
tools/hermesops_offline/office/prompts/document_quality_audit.md
tools/hermesops_offline/office/prompts/excel_m365_integration.md
tools/hermesops_offline/office/prompts/kcs_document_generation.md
tools/hermesops_offline/office/prompts/pdf_acrobat_workflow.md
tools/hermesops_offline/office/prompts/pdf_content_extraction.md
tools/hermesops_offline/office/prompts/pdf_redaction_review.md
tools/hermesops_offline/office/prompts/pdf_signature_certificate_handling.md
tools/hermesops_offline/office/prompts/powerpoint_deck_generation.md
tools/hermesops_offline/office/prompts/powerpoint_deck_review.md
tools/hermesops_offline/office/prompts/powerpoint_training_material.md
tools/hermesops_offline/office/prompts/spreadsheet_analysis.md
tools/hermesops_offline/office/prompts/spreadsheet_automation.md
tools/hermesops_offline/office/prompts/spreadsheet_data_quality.md
tools/hermesops_offline/office/prompts/word_complex_revision.md
tools/hermesops_offline/office/prompts/word_document_editing.md
tools/hermesops_offline/office/schemas/document_review.schema.json
tools/hermesops_offline/office/schemas/docx_job.schema.json
tools/hermesops_offline/office/schemas/office_audit.schema.json
tools/hermesops_offline/office/schemas/pdf_audit.schema.json
tools/hermesops_offline/office/schemas/pdf_job.schema.json
tools/hermesops_offline/office/schemas/pptx_job.schema.json
tools/hermesops_offline/office/schemas/presentation_review.schema.json
tools/hermesops_offline/office/schemas/spreadsheet_job.schema.json
tools/hermesops_offline/office/schemas/spreadsheet_validation.schema.json
tools/hermesops_offline/office/schemas/text_editing_job.schema.json
tools/hermesops_offline/office/templates/pdf/README.md
tools/hermesops_offline/office/templates/pdf/pdf_audit_template.md
tools/hermesops_offline/office/templates/pdf/pdf_job_examples.json
tools/hermesops_offline/office/templates/pdf/pdf_ocr_workflow_template.md
tools/hermesops_offline/office/templates/pdf/pdf_redaction_checklist.md
tools/hermesops_offline/office/templates/pdf/pdf_signature_validation_checklist.md
tools/hermesops_offline/office/templates/powerpoint/README.md
tools/hermesops_offline/office/templates/powerpoint/executive_deck_template.md
tools/hermesops_offline/office/templates/powerpoint/kcs_training_deck_template.md
tools/hermesops_offline/office/templates/powerpoint/powerpoint_job_examples.json
tools/hermesops_offline/office/templates/powerpoint/procedure_training_deck_template.md
tools/hermesops_offline/office/templates/powerpoint/service_desk_report_deck_template.md
tools/hermesops_offline/office/templates/spreadsheet/README.md
tools/hermesops_offline/office/templates/spreadsheet/service_desk_base_schema.json
tools/hermesops_offline/office/templates/spreadsheet/spreadsheet_job_examples.json
tools/hermesops_offline/office/templates/word/README.md
tools/hermesops_offline/office/templates/word/corporate_report_template.md
tools/hermesops_offline/office/templates/word/kcs_document_template.md
tools/hermesops_offline/office/templates/word/meeting_minutes_template.md
tools/hermesops_offline/office/templates/word/procedure_manual_template.md
tools/hermesops_offline/office/templates/word/word_job_examples.json
tools/hermesops_offline/playbooks/README.md
tools/hermesops_offline/playbooks/bugfix_workflow.md
tools/hermesops_offline/playbooks/document_redaction_and_sanitization.md
tools/hermesops_offline/playbooks/excel_base_service_desk.md
tools/hermesops_offline/playbooks/excel_data_quality_review.md
tools/hermesops_offline/playbooks/feature_implementation.md
tools/hermesops_offline/playbooks/pdf_acrobat_standard_workflow.md
tools/hermesops_offline/playbooks/pdf_ocr_and_text_extraction.md
tools/hermesops_offline/playbooks/pdf_redaction_and_sanitization.md
tools/hermesops_offline/playbooks/pdf_signature_and_certificate_caution.md
tools/hermesops_offline/playbooks/powerpoint_executive_report_creation.md
tools/hermesops_offline/playbooks/powerpoint_training_deck_creation.md
tools/hermesops_offline/playbooks/refactor_workflow.md
tools/hermesops_offline/playbooks/repository_triage.md
tools/hermesops_offline/playbooks/security_review.md
tools/hermesops_offline/playbooks/word_kcs_generation.md
tools/hermesops_offline/playbooks/word_manual_creation.md
tools/hermesops_offline/prompts/README.md
tools/hermesops_offline/prompts/code_review.md
tools/hermesops_offline/prompts/code_review_ptbr.md
tools/hermesops_offline/prompts/coding_assistant_ptbr.md
tools/hermesops_offline/prompts/composio_audit_review.md
tools/hermesops_offline/prompts/composio_change_proposal.md
tools/hermesops_offline/prompts/composio_connection_triage.md
tools/hermesops_offline/prompts/composio_hml_activation.md
tools/hermesops_offline/prompts/composio_log_review.md
tools/hermesops_offline/prompts/composio_permission_review.md
tools/hermesops_offline/prompts/composio_tool_execution_plan.md
tools/hermesops_offline/prompts/corporate_text_rewrite.md
tools/hermesops_offline/prompts/desktop_cli_ptbr.md
tools/hermesops_offline/prompts/document_quality_audit.md
tools/hermesops_offline/prompts/excel_m365_integration.md
tools/hermesops_offline/prompts/first_response_from_seed_corpus.md
tools/hermesops_offline/prompts/implementation.md
tools/hermesops_offline/prompts/kcs_document_generation.md
tools/hermesops_offline/prompts/kcs_generation.md
tools/hermesops_offline/prompts/kcs_generation_ptbr.md
tools/hermesops_offline/prompts/log_analysis.md
tools/hermesops_offline/prompts/m365_excel_ptbr.md
tools/hermesops_offline/prompts/macro_generation.md
tools/hermesops_offline/prompts/macro_itil_ptbr.md
tools/hermesops_offline/prompts/modding_ptbr.md
tools/hermesops_offline/prompts/office_document_ptbr.md
tools/hermesops_offline/prompts/patch_generation.md
tools/hermesops_offline/prompts/pdf_acrobat_ptbr.md
tools/hermesops_offline/prompts/pdf_acrobat_workflow.md
tools/hermesops_offline/prompts/pdf_content_extraction.md
tools/hermesops_offline/prompts/pdf_redaction_review.md
tools/hermesops_offline/prompts/pdf_signature_certificate_handling.md
tools/hermesops_offline/prompts/powerpoint_deck_generation.md
tools/hermesops_offline/prompts/powerpoint_deck_review.md
tools/hermesops_offline/prompts/powerpoint_training_material.md
tools/hermesops_offline/prompts/powershell_generation.md
tools/hermesops_offline/prompts/review.md
tools/hermesops_offline/prompts/security_review.md
tools/hermesops_offline/prompts/service_desk_ptbr.md
tools/hermesops_offline/prompts/spreadsheet_analysis.md
tools/hermesops_offline/prompts/spreadsheet_automation.md
tools/hermesops_offline/prompts/spreadsheet_data_quality.md
tools/hermesops_offline/prompts/triage.md
tools/hermesops_offline/prompts/troubleshooting.md
tools/hermesops_offline/prompts/word_complex_revision.md
tools/hermesops_offline/prompts/word_document_editing.md
tools/hermesops_offline/rejected/plugins/auditors/plugin_audit.py
tools/hermesops_offline/rejected/plugins/auditors/plugin_change_review.py
tools/hermesops_offline/rejected/plugins/auditors/plugin_log_analyzer.py
tools/hermesops_offline/rejected/plugins/validators/plugin_change_proposal.py
tools/hermesops_offline/rejected/plugins/validators/plugin_cli.py
tools/hermesops_offline/rejected/plugins/validators/plugin_log_sanitizer.py
tools/hermesops_offline/rejected/plugins/validators/plugin_policy_validator.py
tools/hermesops_offline/rejected/plugins/validators/plugin_registry.py
tools/hermesops_offline/rejected/plugins/validators/plugin_schema_validator.py
tools/hermesops_offline/service-desk/_seed/CORPUS_MANIFEST.yaml
tools/hermesops_offline/service-desk/_seed/README.md
tools/hermesops_offline/service-desk/_seed/anydesk/anydesk-unattended-access.md
tools/hermesops_offline/service-desk/_seed/certificates/certificado-a1-nao-aparece.md
tools/hermesops_offline/service-desk/_seed/certificates/certificado-a3-token-smartcard.md
tools/hermesops_offline/service-desk/_seed/coding/alembic-migration-debug.md
tools/hermesops_offline/service-desk/_seed/coding/docker-compose-debug.md
tools/hermesops_offline/service-desk/_seed/coding/git-branch-rollback.md
tools/hermesops_offline/service-desk/_seed/coding/node-npm-dependency-conflict.md
tools/hermesops_offline/service-desk/_seed/coding/postgresql-redis-debug.md
tools/hermesops_offline/service-desk/_seed/coding/powershell-script-seguro.md
tools/hermesops_offline/service-desk/_seed/coding/python-fastapi-debug.md
tools/hermesops_offline/service-desk/_seed/coding/react-vite-typescript-build.md
tools/hermesops_offline/service-desk/_seed/gpo-ad/gpo-nao-aplica.md
tools/hermesops_offline/service-desk/_seed/lansweeper/inventario-lansweeper-divergente.md
tools/hermesops_offline/service-desk/_seed/ndd-print/ndd-print-pin-portal-360.md
tools/hermesops_offline/service-desk/_seed/network/dns-incorreto.md
tools/hermesops_offline/service-desk/_seed/network/maquina-sem-rede.md
tools/hermesops_offline/service-desk/_seed/network/wake-on-lan.md
tools/hermesops_offline/service-desk/_seed/office365/office365-ativacao-licenca.md
tools/hermesops_offline/service-desk/_seed/outlook/outlook-nao-abre.md
tools/hermesops_offline/service-desk/_seed/printers/impressora-nao-imprime.md
tools/hermesops_offline/service-desk/_seed/rdp-vpn/rdp-entre-dominios-sem-trust.md
tools/hermesops_offline/service-desk/_seed/security-incidents/alerta-trend-possivel-malware.md
tools/hermesops_offline/service-desk/_seed/teams/teams-cache-corrompido.md
tools/hermesops_offline/service-desk/_seed/windows/bsod-eventos-criticos.md
tools/hermesops_offline/service-desk/_seed/windows/erro-instalacao-java.md
tools/hermesops_offline/service-desk/_seed/windows/lentidao-windows.md
tools/hermesops_offline/service-desk/_seed/windows/perfil-usuario-corrompido.md
tools/hermesops_offline/service-desk/_seed/wsus-windows-update/windows-update-wsus-travado.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/document-redaction-and-sanitization.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/excel-automation-support.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/excel-base-service-desk.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/excel-data-quality.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/excel-m365-workbook-governance.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/pdf-adobe-acrobat-standard.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/pdf-document-quality-audit.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/pdf-ocr-text-extraction.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/pdf-redaction-sanitization.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/pdf-signature-certificate-handling.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/powerpoint-executive-reporting.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/powerpoint-kcs-training.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/powerpoint-procedure-training.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/word-complex-text-editing.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/word-kcs-generation.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/word-manual-creation.md
tools/hermesops_offline/service-desk/enterprise_office_document_skills/word-report-generation.md
tools/hermesops_offline/validators/coderos/powershell_static_checker.py
tools/hermesops_offline/validators/coderos/stack_detector.py
tools/hermesops_offline/validators/coderos/validation_runner.py
tools/hermesops_offline/validators/ingest/chunk_document.py
tools/hermesops_offline/validators/ingest/sanitize_document.py
tools/hermesops_offline/validators/localization/ptbr_encoding_check.py
tools/hermesops_offline/validators/localization/ptbr_glossary_validator.py
tools/hermesops_offline/validators/localization/ptbr_message_catalog_validator.py
tools/hermesops_offline/validators/localization/ptbr_text_lint.py
tools/hermesops_offline/validators/memory/memory_classify.py
tools/hermesops_offline/validators/memory/memory_conflict_check.py
tools/hermesops_offline/validators/memory/memory_consolidate.py
tools/hermesops_offline/validators/memory/memory_index.py
tools/hermesops_offline/validators/memory/memory_query.py
tools/hermesops_offline/validators/memory/memory_retention.py
tools/hermesops_offline/validators/memory/memory_sanitize.py
tools/hermesops_offline/validators/office/docx_export_sample.py
tools/hermesops_offline/validators/office/docx_structure_reader.py
tools/hermesops_offline/validators/office/excel_fidelity_validator.py
tools/hermesops_offline/validators/office/m365_workbook_operation_plan.py
tools/hermesops_offline/validators/office/native_format_policy.py
tools/hermesops_offline/validators/office/office_format_router.py
tools/hermesops_offline/validators/office/office_job_router.py
tools/hermesops_offline/validators/office/office_safety_validator.py
tools/hermesops_offline/validators/office/pdf_acrobat_workflow_validator.py
tools/hermesops_offline/validators/office/pdf_metadata_inspector.py
tools/hermesops_offline/validators/office/pdf_safety_validator.py
tools/hermesops_offline/validators/office/pdf_text_extraction_skeleton.py
tools/hermesops_offline/validators/office/pptx_export_sample.py
tools/hermesops_offline/validators/office/pptx_structure_reader.py
tools/hermesops_offline/validators/office/spreadsheet_data_quality.py
tools/hermesops_offline/validators/office/spreadsheet_export_sample.py
tools/hermesops_offline/validators/office/spreadsheet_schema_validator.py
tools/hmlops_cli/README.md
tools/hmlops_cli/command_allowlist.json
tools/hmlops_cli/command_denylist.json
tools/hmlops_cli/command_registry.json
tools/hmlops_cli/hmlops_cli.py
